,Channel Name,Video Name,URL,Seconds
206,John Cuppi,"TIANQU VISUO XS809S ""Battle Sharks"" Wifi FPV Drone",https://www.youtube.com/watch?v=dGVgRhd8atI,
207,ExtremeToys TV,Wild Shark Vs. Nerf TerraScout Drone! Crazy Shark Toy Attacks the Nerf Robot!,https://www.youtube.com/watch?v=XAHTDLYwGIo,
208,TheRcSaylors,Best $50 Camera Drone Crazy Long Flight Time - Battle Shark Tianqu Visuo XS809S - TheRcSaylors,https://www.youtube.com/watch?v=zcmXh7fBPn0,
209,PERTH WEST OZ RC,SHARKS F196 Optical Flow Drone Full Review,https://www.youtube.com/watch?v=Iz1xMOf123s,
210,Nat Geo WILD,Crocodile and Sharks Eat a Whale in First-Ever Video | Nat Geo Wild,https://www.youtube.com/watch?v=V7CIE3JUxyY,
211,USA TODAY,Hammerhead shark spotted below paddleboarders in Florida | USA TODAY,https://www.youtube.com/watch?v=ZZNSO1KD74U,
212,First Coast News,"Drone Video: Margaritaville Beach Hotel, LandShark Bar & Grill in Jacksonville Beach",https://www.youtube.com/watch?v=OcH4mdWhQmU,
213,SwitchStars,Megalodabollocks! | Shark Attack: Fish Predator (Nintendo Switch) Review,https://www.youtube.com/watch?v=marel_jH2Yw,
214,South Fork Salt,Drone Close-up: Shark Feeding Frenzy at NY Beach in 4K,https://www.youtube.com/watch?v=eHFtskabio0,
215,Nick Meyer,Beach report 052921 and more. Drone Shark fishing Texas style with Jen and Tim Merchant.,https://www.youtube.com/watch?v=ZdWs6Gb6y_c,
216,Storyful Viral,Drone Shows Shark Coming Close to Swimmers,https://www.youtube.com/shorts/ZdaebZscwD8,
217,AL.com,Drone captures sharks swarming off the Florida coast,https://www.youtube.com/watch?v=JyzKuJ2CpKo,
218,Rumble Viral,Irish drone footages captures feeding basking shark,https://www.youtube.com/watch?v=JIhjP_O1jzU,
219,Coastal Boating,"A Boater's Paradise: Shark River Inlet, New Jersey Coastal Boating",https://www.youtube.com/watch?v=ZP1KcPGUp5I,
220,GoodReturns,₹5000 से खड़ी की Drone Company| Shark Tank में ₹75 लाख की मिली Funding| insideFPV| Good Returns,https://www.youtube.com/watch?v=kJEygN2VBzQ,
221,TheMalibuArtist,Best Great White Shark Drone Footage 2022 (Narrated),https://www.youtube.com/watch?v=vbJaP1jq9BM,
222,New York Post,Tiger shark charges unsuspecting swimmer in chilling drone video | New York Post,https://www.youtube.com/watch?v=N1tdmw6foIM,
223,TheMalibuArtist,Best Great White Shark Drone Footage of 2021 (Narrated),https://www.youtube.com/watch?v=dQ1ZOfb8acg,
224,Courtland Hunt,Drone Footage of Bull Shark attack on Spearfishing Team | Mavic Pro,https://www.youtube.com/watch?v=NKGObTK9irw,
225,Guardian Australia,Shark spotting: how a drone app is helping to keep Sydney's surfers safe in the water,https://www.youtube.com/watch?v=zFu-c62O3mg,
226,Rippton,SharkX GPS Fishing Drone,https://www.youtube.com/watch?v=3p-GktAkDr8,
227,Joey Paesano (Giuseppe),"Shark Drone Footage At Shark Bite Capital Of The World, New Smyrna Beach, FL. Shark Aerial View. NSB",https://www.youtube.com/watch?v=gzjNHBxd3aY,
228,Gannet - Drone Fishing,Drone fishing with a Phantom and massive Shark baits,https://www.youtube.com/watch?v=aIojo1VM26c,
229,TheMalibuArtist,Best Great White Shark Drone Footage of 2020 (Narrated),https://www.youtube.com/watch?v=Ile5NS7ucec,
230,gashpilot,Maldives Killer Shark attack drone footage,https://www.youtube.com/watch?v=Ee4cx0ancyQ,
231,HYDROPHILIK,Surrounded by SHARKS!!! | Florida Shark Migration | Amazing 4K Drone Footage,https://www.youtube.com/watch?v=PqMo55JDBN4,
232,TheMalibuArtist,Great White Shark's Close Encounter with a Surfer: A Shark Hunts for Sting Rays,https://www.youtube.com/watch?v=I3_XiuSk_Lw,
233,South Fork Salt,Drone - 500 Pound Thresher Shark Caught Near Shore in NY,https://www.youtube.com/watch?v=WtsLvByMwE8,
234,Sharky Shepo,Drone Shark fishing - hammerhead,https://www.youtube.com/watch?v=_WGAyAF3Ea8,
235,Brendan Buckley,"What's in the Water - Cape Cod Drone Footage - Sharks, Seals, Whales, and More 4K",https://www.youtube.com/watch?v=eRngbXwP1yU,
236,Voice of America,Drone Captures Moment Shark Approaches Swimmer,https://www.youtube.com/watch?v=MzqzeKFJmRM,
237,Discovery,Drone Spots Shark Hunting Seal | Shark Week,https://www.youtube.com/watch?v=XtSAnt2HnhU,
238,Hover UAV - Drone Systems Management and Consultancy,"Hover UAV -Drones detect sharks at Kiama, NSW",https://www.youtube.com/watch?v=qCluZPP6dac,
239,10 Tampa Bay,Drone video shows frenzy of sharks off the coast of Florida,https://www.youtube.com/watch?v=_Rhdoxku_Hg,
240,Stab: We like to surf,Great White Sharks Swim Underneath Surfers In San Diego | Drone Footage by @Scott_fairchild,https://www.youtube.com/watch?v=T25XY_RhGmY,
241,Storyful Viral,Drone Footage Captures Tiger Shark Roaming Close to Swimmers in Miami's South Beach Shore,https://www.youtube.com/watch?v=14SjsqjgvII,
242,ABC Australia,"Shark filmed circling surfers at Plettenberg Bay, South Africa | ABC Australia",https://www.youtube.com/watch?v=DAGiplGPqZo,
243,FOX 5 San Diego,Incredible Drone Video Shows Great White Sharks In Del Mar,https://www.youtube.com/watch?v=DVLJZQ5AXDI,
244,PowerVision Global,SHARK ATTACKS UNDERWATER DRONE!!,https://www.youtube.com/watch?v=0uOuR3-zOyM,
245,Reuters,Drone footage shows shark sizing up surfer in Australia,https://www.youtube.com/watch?v=ojCqn49FUN4,
246,CBS Boston,Drone Footage Captures Sharks 'Acting Aggressively' Off The Cape,https://www.youtube.com/watch?v=xyFdHcMcHP4,
247,Quartz,A drone that prevents shark attacks,https://www.youtube.com/watch?v=uUi8QGkZU6k,
248,WPBF 25 News,Drone captures sharks swimming close to surfers,https://www.youtube.com/watch?v=XcDlhtS01Uo,
249,The Stork,Drone shark footage,https://www.youtube.com/watch?v=q2U3gjwJfS4,
250,NSW Department of Primary Industries | Fisheries,"Drones detect Sharks at Lighthouse Beach, Ballina",https://www.youtube.com/watch?v=ROF6n6lmI3M,
251,FOX 35 Orlando,Drone captures shark lurking close to family,https://www.youtube.com/watch?v=UTz5qFteP2U,
252,NSW Department of Primary Industries | Fisheries,Know your sharks from the air - identification tool for drone pilots,https://www.youtube.com/watch?v=nxh2Pp5gq3k,
253,Beach Bomber Fishing,"Droning BIG Baits off the Surf, Avet 50W action caught HUGE SHARK",https://www.youtube.com/watch?v=TtmSFFRkmYY,
254,Luke Langston,SHARKS SOUTH FLORIDA | DRONE 4K,https://www.youtube.com/watch?v=i2pf_8LYkxo,
255,LISHARKMAN,DRONE SHARK FISHING | Long Island Sharkman: 30 Second Instant Hookup with @Swellpro !!!,https://www.youtube.com/watch?v=6fEwpmdNIhw,
256,NBC News,Some Beaches Begin To Use Drones As Shark Attacks Increase,https://www.youtube.com/watch?v=TIIeZNKA6Gk,
257,Tyler Kelly,"Sharks Approach Swimmers | Outer Banks, North Carolina | 4K Drone Footage | DJI Mavic Pro",https://www.youtube.com/watch?v=FiiPW_Icdec,
258,KUSI News,"Drone video captures Great White Shark in shallow waters of Del Mar, CA, just five feet from surfers",https://www.youtube.com/watch?v=PtR2MCxex8Q,
259,Carolina Shark Conservancy,Droning Shark Baits! #sharks #sharkfishing #drone #fishing,https://www.youtube.com/watch?v=Td_JB8RJvHo,
260,TAPP Channel,Florida Shark Migration Filmed With Drone | 4K,https://www.youtube.com/watch?v=WcqzSVOnDaE,
261,Noah Jones Drones,Sharks Swim Dangerously Close to Tourists on Orange Beach - HQ Drone Video - DJI Mini II,https://www.youtube.com/watch?v=wnNAoWED8UE,
262,Daily News Videos ,"There is now drone video of it, as killer whales kill great white sharks",https://www.youtube.com/watch?v=SQOI0spAoYg,
263,Sharky Shepo,Drone Shark fishing - 7ft shark landed from Beach,https://www.youtube.com/watch?v=dA-qdwoi6js,
264,Dronepedia,¿Fat Shark Killer? eso veremos... |DRONEPEDIA,https://www.youtube.com/watch?v=aRRfhg8HgeU,
265,FOX 35 Orlando,Video: Drone spots hundreds of sharks swimming near shore of Florida beach,https://www.youtube.com/watch?v=KwTIqLiHkNg,
266,UNC-Chapel Hill,Uncharted territory: UNC scientists use drones to detect sharks,https://www.youtube.com/watch?v=SDkJ-U5XJno,
267,Associated Press,Surfer avoids shark after alert from drone user,https://www.youtube.com/watch?v=Q_7E8XxElCI,
268,9NEWS,Drone spots sharks under surfers,https://www.youtube.com/watch?v=LxyEYszykcs,
269,Benioff Ocean Science Laboratory,SharkEye - using drones and artificial intelligence to detect great white sharks,https://www.youtube.com/watch?v=wa3qNNKMLE0,
270,africanews,Shark-tracking drones saving life in South Africa,https://www.youtube.com/watch?v=yc1wqiBFp4I,
271,Kirk Krueger,Drone Shark ▢ 4K #Short,https://www.youtube.com/watch?v=YvV66iLEtfQ,
272,DANIELisHOOKING,Beach Shark Fishing (Drone Fishing) Blacktip Shark,https://www.youtube.com/watch?v=L3bJkaibzvc,
273,KPIX CBS SF Bay Area,Drone Spots 10-12 Sharks Near Popular SoCal Surf Spot,https://www.youtube.com/watch?v=0rdf1SEgIrg,
274,BlacktipH,Giant Hammerhead Sharks Hunting Blacktip Sharks 2,https://www.youtube.com/watch?v=AV-ycoigXk0,
275,Drone Shark App,Loads of Sharks in Fish school,https://www.youtube.com/watch?v=cv0jlZTnHnQ,
276,Drone Shark App,Hammerhead survived the shark nets,https://www.youtube.com/watch?v=bD4xMQYAbTw,
277,Drone Shark App,The adventures of Wally the Wobbegong Shark,https://www.youtube.com/watch?v=qUhevV0e47E,
278,Drone Shark App,Friendly Sharks at Bondi Beach,https://www.youtube.com/watch?v=Ee7YoL_Dk6Y,
279,Drone Shark App,SHARK FEEDING FRENZY AT BYRON BAY,https://www.youtube.com/watch?v=pr9xM6jKHJg,
280,Drone Shark App,The Dronesharkapp crew ❤️,https://www.youtube.com/watch?v=FrlX48zx-Sk,
281,Drone Shark App,FRIENDLY SHARKS,https://www.youtube.com/watch?v=vLCcbeM-txk,
282,Drone Shark App,DRONESHARKAPP CONTRIBUTES TO SCIENCE,https://www.youtube.com/watch?v=rtybKiB3Eks,
283,Drone Shark App,BEST GREAT WHITE SHARK DRONE FOOTAGE 2021,https://www.youtube.com/watch?v=2tP213OQNKk,
284,Drone Shark App,SHARK SCARES SWIMMER,https://www.youtube.com/watch?v=SCR5FkHAFiQ,
285,Drone Shark App,FRIENDLY SHARK ENCOUNTER,https://www.youtube.com/watch?v=vlBujn0gjic,
286,Drone Shark App,SHARK HANGS WITH HUMANS ❤️,https://www.youtube.com/watch?v=jcxdRmzPu5M,
287,Drone Shark App,You’ll love this if you LOVE SHARKS💕,https://www.youtube.com/watch?v=5pp_DTP94Vs,
288,Drone Shark App,11 Sharks at dolphin point,https://www.youtube.com/watch?v=6ldEKUlicNI,
289,Drone Shark App,Shark races human and Ray riding Ray,https://www.youtube.com/watch?v=71s7tKGLMls,
290,Drone Shark App,SHARK interacts with humans,https://www.youtube.com/watch?v=_FkKgQYtfFc,
291,Drone Shark App,GoPro footage from a line off my drone of Great White Sharks,https://www.youtube.com/watch?v=xtmfpnH2_gE,
292,Drone Shark App,Curious #greatwhiteshark,https://www.youtube.com/watch?v=pL3CGbbrAvQ,
293,Drone Shark App,Big fish hang out with beautiful GREAT WHITE SHARK 💕,https://www.youtube.com/watch?v=wZnXidpD1Tk,
294,Drone Shark App,5 Great whites in one morning,https://www.youtube.com/watch?v=Cq9KJZDpjTE,
295,Drone Shark App,Big shark heading towards a pod of Dolphins,https://www.youtube.com/watch?v=JUtCHA97Z9w,
296,Drone Shark App,Great white shark week,https://www.youtube.com/watch?v=pr9B4RrWIM8,
297,Drone Shark App,Shark eyes off swimmer,https://www.youtube.com/watch?v=wBhmE6Fyw1c,
298,Drone Shark App,Great white shark attacks fish,https://www.youtube.com/watch?v=BKuUrAHO6-o,
299,Drone Shark App,Massive great white,https://www.youtube.com/watch?v=i2NU58D0RXo,
300,South Fork Salt,Breaching Whale Scares Shark,https://www.youtube.com/watch?v=055WNjCKAqQ,
301,South Fork Salt,"Bluefin Tuna, Sharks, Whale Terrorize Bunker",https://www.youtube.com/watch?v=YLkGStff0G0,
302,South Fork Salt,Whale Surfs a Shark-Filled Wave to Feed on Fish,https://www.youtube.com/watch?v=xbpbauJgv4A,
303,South Fork Salt,Dolphins Scare Shark From Dinner,https://www.youtube.com/watch?v=1-FseBKKiSw,
304,South Fork Salt,Whale Breach Scares 6 Sharks,https://www.youtube.com/watch?v=k1pw1cGy2hg,
305,South Fork Salt,Shark Kills Fish By Beach,https://www.youtube.com/watch?v=tZ4eMSSLUrs,
306,South Fork Salt,Shark Sneaks up on Bunker,https://www.youtube.com/watch?v=9NQT75qhgbc,
307,South Fork Salt,Wary Spinner Sharks Arrive in NY 7/5/22,https://www.youtube.com/watch?v=2v8dHMuWak0,
308,South Fork Salt,Solo Shark in Blue Water,https://www.youtube.com/watch?v=_aSfwVe-EKo,
309,South Fork Salt,Swimmer Enters Sharkville,https://www.youtube.com/watch?v=t6-TXPhgbJ8,
310,South Fork Salt,Drone- Great White Sharks Attacking Bunker Near Shore in NY,https://www.youtube.com/watch?v=FKBPiD6SKR0,
311,South Fork Salt,Drone- Big Thresher Shark Hunts NY Beach,https://www.youtube.com/watch?v=SXIyLnCFutk,
312,South Fork Salt,Sharks Breaching on Drone in NY - How Spinner Sharks Got Their Name,https://www.youtube.com/watch?v=HLAQWO7VJ3g,
313,South Fork Salt,NY Sharks Near Surfers - drone,https://www.youtube.com/watch?v=KniD3gRLC_Y,
314,South Fork Salt,"Whale Scares Shark, Helps Tuna Attack Fish",https://www.youtube.com/watch?v=zh-sP5rZtlY,
315,South Fork Salt,Drone Close-up: Shark Feeding Frenzy at NY Beach in 4K,https://www.youtube.com/watch?v=eHFtskabio0,
316,South Fork Salt,Shark Warzone Along Hamptons Beaches,https://www.youtube.com/watch?v=iPBPtHyfe_o,
317,South Fork Salt,Drone - 500 Pound Thresher Shark Caught Near Shore in NY,https://www.youtube.com/watch?v=WtsLvByMwE8,
318,South Fork Salt,Sharks Attacking Fish - Drone 4K,https://www.youtube.com/watch?v=HGqZroRQtZI,
319,South Fork Salt,Dozens of Sharks Attacking Bunker Nearshore,https://www.youtube.com/watch?v=Db9ONCT3QhI,
320,South Fork Salt,Giant Tuna and Sharks Near Shore Attacking Bunker,https://www.youtube.com/watch?v=ePxFahEL_3Q,
321,South Fork Salt,Schooling Sharks on Bunker PREVIEW,https://www.youtube.com/watch?v=mxmXMASBeIk,
322,South Fork Salt,"Sharks on Giant, Merging Bunker Schools",https://www.youtube.com/watch?v=Na5EhFyoXZc,
323,South Fork Salt,Nearshore Shark on Llama-shaped Bunker,https://www.youtube.com/watch?v=VIU8ld0Zwx4,
324,South Fork Salt,Hamptons Sharks Attacking Bunker Near Shore- July 2019 Drone Footage,https://www.youtube.com/watch?v=CgzWWqFowC4,
325,GreatWhiteDronE,"Great White Sharks From a Professional Standpoint, and I Interview Multiple Surfers",https://www.youtube.com/watch?v=LhMUFlVOfu4,
326,GreatWhiteDronE,Best Great White Shark Drone Footage of 2022 (Narrated),https://www.youtube.com/watch?v=4ygUzpk2p9E,
327,GreatWhiteDronE,Great White Sharks in Crystal Clear Shallow Water and in Large Numbers in the Winter!,https://www.youtube.com/watch?v=_YP6xPoULxs,
328,GreatWhiteDronE,Great White Sharks Interact Close to Humans & I Find a Large Shark in the Waves,https://www.youtube.com/watch?v=yW0M0ZQ6jgo,
329,GreatWhiteDronE,Great White Sharks Exploring the Shallows in Large Numbers,https://www.youtube.com/watch?v=JH009WXHrl0,
330,GreatWhiteDronE,Great White Sharks on the Surface in SHALLOW WATER Near Shore and I find Over 20 Sharks at Sunset!,https://www.youtube.com/watch?v=51A5xPcxegw,
331,GreatWhiteDronE,Rare Footage of a Yellowtail Rubbing itself on a Shark and I film More Shark Encounters with Humans,https://www.youtube.com/watch?v=qJD5gGLgLKw,
332,GreatWhiteDronE,Great White Sharks Interact With Other Wildlife in Southern California,https://www.youtube.com/watch?v=fRUFv2owumE,
333,GreatWhiteDronE,Thanks For 15K Subs! (Great White Sharks in Southern California Close to Shore),https://www.youtube.com/watch?v=8k25fML7CLU,
334,GreatWhiteDronE,Great White Sharks Enjoying The Water (Music Made by me),https://www.youtube.com/watch?v=QgpEsYFE3Wo,
335,GreatWhiteDronE,Santa Barbara Great White Sharks (Earth Day),https://www.youtube.com/watch?v=zgD_AOkMnL8,
336,GreatWhiteDronE,Large Great White Shark Approaches Family of Surfers,https://www.youtube.com/watch?v=mN9Nc61mb1s,
337,GreatWhiteDronE,I Found my First Great White Shark one Year Ago,https://www.youtube.com/watch?v=vF6KR_I7ERs,
338,GreatWhiteDronE,First Great White Shark I've Seen in San Diego 2022 Possibly Sleeping!,https://www.youtube.com/watch?v=nFZb5gPpbvk,
339,GreatWhiteDronE,Biggest Great White Sharks in San Diego of 2021,https://www.youtube.com/watch?v=QlcoM6e3syE,
340,GreatWhiteDronE,Best Great White Shark Drone Footage of 2021 (Part 2),https://www.youtube.com/watch?v=Z2NbG3p3zFE,
341,GreatWhiteDronE,Best Great White Shark Drone Footage of 2021 (Narrated),https://www.youtube.com/watch?v=bX7uYj01ufo,
342,GreatWhiteDronE,Great White Shark IDs and Names,https://www.youtube.com/watch?v=EIcg1YPFCfg,
343,GreatWhiteDronE,"2 Minutes of Relaxing, Amazing Great White Shark Footage in 4k",https://www.youtube.com/watch?v=GN45jCcl2co,
344,GreatWhiteDronE,A Great White Shark Opens its Mouth and I spot 2.5 ft Baby Dolphins,https://www.youtube.com/watch?v=AxLk_M4srzY,
345,GreatWhiteDronE,This is One of the Most Misunderstood Great White Shark Clips Right Now,https://www.youtube.com/watch?v=-RUp7yg0KVc,
346,GreatWhiteDronE,Great White Shark gets SURROUNDED by Surfers: Surfers run Over Sharks and Have no Idea | 4k,https://www.youtube.com/watch?v=015ZgTCdUNE,
347,GreatWhiteDronE,"Tails, The Great White Shark With a Boat Strike Scar: Detailed Images of Her Injury",https://www.youtube.com/watch?v=xDJR-LFvPc0,
348,GreatWhiteDronE,Great White Sharks in the Early Morning: A Shark Gets Inches Away From Thousands of Stingrays,https://www.youtube.com/watch?v=MV2ONTbde18,
349,GreatWhiteDronE,Great White Sharks Aggregate by the Dozens & I film a 5.5 Foot Shark,https://www.youtube.com/watch?v=0rBvSOEUQyQ,
350,GreatWhiteDronE,Great White Sharks Yards Away From Shore in SHALLOW WATER!,https://www.youtube.com/watch?v=qHF0Al0sfEg,
351,GreatWhiteDronE,Searching For Great White Sharks With TheMalbuArtist!,https://www.youtube.com/watch?v=A7WJl71QX6g,
352,GreatWhiteDronE,Great White Sharks in Southern California | Shark Awareness Day/Shark Week,https://www.youtube.com/watch?v=-ONQEoE0zHQ,
353,GreatWhiteDronE,Great White Sharks at Sunset in Southern California,https://www.youtube.com/watch?v=JVj5gR4JdME,
354,GreatWhiteDronE,Massive 12 Ft Great White Sharks Passing Close to Shore in San Diego | 4K,https://www.youtube.com/watch?v=6eDAlILW5BY,
355,GreatWhiteDronE,Great White Sharks Breaching High in The Air in 4k!,https://www.youtube.com/watch?v=X964-sihiCc,
356,GreatWhiteDronE,HUNDREDS of Leopard Sharks at La Jolla Shores | 4k | Amazing Drone Footage,https://www.youtube.com/watch?v=CUg2i-4xP4U,
357,GreatWhiteDronE,2 Minutes of Relaxing 4K Great White Shark Footage,https://www.youtube.com/watch?v=pdJ84beXQHM,
358,GreatWhiteDronE,9 GREAT WHITE SHARKS IN ONE TAKE!,https://www.youtube.com/watch?v=rzEyClprYOY,
359,GreatWhiteDronE,Snorkeler Encounters Great White Shark (Narrated) 4k,https://www.youtube.com/watch?v=9ORxoIdxdBY,
360,GreatWhiteDronE,"Best Drone Footage March-June 2021 feat.(Dolphins, Sharks, Whales) (4k)",https://www.youtube.com/watch?v=x1koZkIS-IE,
361,TheMalibuArtist,Best Great White Shark Footage 22'-AMBIENT/Non-Narrated Version,https://www.youtube.com/watch?v=yFnqFg1BNog,
362,TheMalibuArtist,Guadalupe Island Closure Puts Big Sharks At Risk: OCEAN TALKS,https://www.youtube.com/watch?v=hyzc9V5G6jw,
363,TheMalibuArtist,"Drone Footage of Lemon, Nurse, & Tiger Sharks in Brazil: Fernando De Noronha-PART 1",https://www.youtube.com/watch?v=KJeFiekbkKE,
364,TheMalibuArtist,Best Great White Shark Drone Footage 2022 (Narrated),https://www.youtube.com/watch?v=vbJaP1jq9BM,
365,TheMalibuArtist,Finding Sharks! Channel Update,https://www.youtube.com/watch?v=ZzHfirhUlL8,
366,TheMalibuArtist,Great White Shark vs Sea Lion: Incredible Chase,https://www.youtube.com/watch?v=6JAwC3JfJJs,
367,TheMalibuArtist,Small Boat Rams Into Great White Shark Head On,https://www.youtube.com/watch?v=yYuh_TNLThg,
368,TheMalibuArtist,Bird Drops a Surprise on Great White Shark & More Incredible Observations.,https://www.youtube.com/watch?v=Pj_PED2aksw,
369,TheMalibuArtist,Great White Shark Surprises Kayak Fishermen,https://www.youtube.com/watch?v=QpkuR4UuXVs,
370,TheMalibuArtist,Surfer Reacts to Great White Shark Encounter,https://www.youtube.com/watch?v=908_pDw8xnE,
371,TheMalibuArtist,Large Great White Sharks Near Shore in Cape Cod,https://www.youtube.com/watch?v=PX1u5ecQBkQ,
372,TheMalibuArtist,Great White Shark's Close Encounter with a Surfer: A Shark Hunts for Sting Rays,https://www.youtube.com/watch?v=I3_XiuSk_Lw,
373,TheMalibuArtist,Great White Sharks From Above: A New Perspective,https://www.youtube.com/watch?v=6zioDkOh6mY,
374,TheMalibuArtist,The Killing of Several Bull Sharks Overshadows Florida's Beautiful Coast,https://www.youtube.com/watch?v=wKG9l8f96DY,
375,TheMalibuArtist,Kayakers Don't Realize Large Great White Shark Beneath Them: A Red Tide Arrives.,https://www.youtube.com/watch?v=jPaRhn4yXEc,
376,TheMalibuArtist,Shark With a Gun Shot Wound? Swimmer's Close Encounter with Great White Shark,https://www.youtube.com/watch?v=jH--FiUMIzE,
377,TheMalibuArtist,Dolphins vs Great White Sharks & Shark Breaches Completely Out of The Water,https://www.youtube.com/watch?v=r2SwV9uZE8w,
378,TheMalibuArtist,Large Great White Shark Near Shore & Pelicans Divebombing Sharks: Humans getting too Comfortable?,https://www.youtube.com/watch?v=H-wYD-U_4Fw,
379,TheMalibuArtist,SpaceX Rocket Launch & Great White Shark Nearby!,https://www.youtube.com/watch?v=B8SoE-qg5RM,
380,TheMalibuArtist,Great White Sharks : 12 Minutes Non-Narrated Footage for Relaxing (4K),https://www.youtube.com/watch?v=FTWl_20F1mk,
381,TheMalibuArtist,Great White Sharks Can Get a Tan?,https://www.youtube.com/watch?v=kTl6qChoS9Q,
382,TheMalibuArtist,Very Large Pregnant Great White Shark Visits California Beach & Sharks Chilling In Kelp Beds.,https://www.youtube.com/watch?v=jKdZGTmLNlA,
383,TheMalibuArtist,Fatal Great White Shark Encounter in Australia-OCEAN TALKS,https://www.youtube.com/watch?v=b9tlwxYCXyg,
384,TheMalibuArtist,Great White Shark Takes Bite at Kelp & Incredible Slow Motion Footage,https://www.youtube.com/watch?v=cbqYMCeVM-4,
385,TheMalibuArtist,Dead Whale Attracts Largest Great White I've Filmed in California: Plus Hundreds of Leopard Sharks!,https://www.youtube.com/watch?v=trffTO2w_24,
386,TheMalibuArtist,Hammerhead Shark Attack In Malibu? OCEAN TALKS,https://www.youtube.com/watch?v=IOuzp8SvrOg,
387,TheMalibuArtist,Best Great White Shark Footage of 2021 (PART 2),https://www.youtube.com/watch?v=5WUNwJyhT-E,
388,TheMalibuArtist,Best Great White Shark Drone Footage of 2021 (Narrated),https://www.youtube.com/watch?v=dQ1ZOfb8acg,
389,TheMalibuArtist,Swimmer Encounters Great White Shark: Shark Scientist Explains its Behavior,https://www.youtube.com/watch?v=EQYzJTRuleo,
390,TheMalibuArtist,Drone Footage of a Great White Shark Sleeping? It's Possible.,https://www.youtube.com/watch?v=rEIDhzVpB7A,
391,TheMalibuArtist,Why So Many Great White Sharks in Southern California? Recent Swimmer-Surfer Shark Encounters,https://www.youtube.com/watch?v=KasDl0b0_Oo,
392,TheMalibuArtist,"Great White Shark Breaches Right Behind Us & the Search for ""Arrow"" Continues",https://www.youtube.com/watch?v=bCaEQMxVvZI,
393,TheMalibuArtist,"Drone Footage of Great White Sharks, Surfers, & Dolphins Together All at Once.",https://www.youtube.com/watch?v=RA39Xkk3o2Q,
394,TheMalibuArtist,A Great White Shark Does Something I've Never Seen Before. What is this?,https://www.youtube.com/watch?v=my0TRtTagb4,
395,TheMalibuArtist,Great White Sharks Just Chilling with Surfers,https://www.youtube.com/watch?v=O3c6i85spTY,
396,TheMalibuArtist,Great White Shark & Whale Shark Together! Rare Footage,https://www.youtube.com/watch?v=HvL2EEni4to,
397,TheMalibuArtist,This is the Moment I Found a Whale Shark & Marlin: An Amazing Learning Experience From Above & Below,https://www.youtube.com/watch?v=INQDGYUJfF0,
398,TheMalibuArtist,This is the largest Great White Shark I've Seen this Year & My Camera Catches a Fin from Shore.,https://www.youtube.com/watch?v=v4DSbDIsBj8,
399,TheMalibuArtist,I Found A Bull Shark in the Sea of Cortez but it's the Dolphins that Took My Breath Away.,https://www.youtube.com/watch?v=0JiMKy8GoW4,
400,TheMalibuArtist,Great White Sharks at One of LA's Busiest Beaches,https://www.youtube.com/watch?v=1_nNGf0_tDs,
401,TheMalibuArtist,What Bit this White Shark? & Footage From California You Have to See to Believe,https://www.youtube.com/watch?v=EZZAJ5hIVeo,
402,TheMalibuArtist,"I Found a Whale Shark, a Bull Shark, & So Much More While Exploring the Sea of Cortez. PART 1",https://www.youtube.com/watch?v=Vn0_VTpjzYg,
403,TheMalibuArtist,Boat Runs Aground & Great White Sharks Appear: I Interview a Surfer After an Encounter,https://www.youtube.com/watch?v=5HRFYhfCqLw,
404,TheMalibuArtist,Great White Sharks in Infrared & Footage You've Never Seen Before.,https://www.youtube.com/watch?v=X0i5ndMWSBM,
405,TheMalibuArtist,Two Kids Swim Near a Great White Shark & People May Be Fishing For White Sharks in California,https://www.youtube.com/watch?v=dj4Uo3jowx8,
406,TheMalibuArtist,Young Swimmer Near Juvenile Great White Shark,https://www.youtube.com/watch?v=gU7wSAN2MZo,
407,TheMalibuArtist,Close Encounter: Surfer Touches Great White Shark & Doesn't Realize It,https://www.youtube.com/watch?v=wFhqmLCqEu8,
408,TheMalibuArtist,Great White Shark Encounters a Surfer & a Curious Young Shark Engages with Pollution.,https://www.youtube.com/watch?v=08odJ7pIKW0,
409,TheMalibuArtist,Swimmers Close to Great White Sharks: An April of Encounters,https://www.youtube.com/watch?v=PLbcrSX_BAk,
410,TheMalibuArtist,Paddleboarder Falls Near a Great White Shark/ Over 20 Sharks Near Shore!,https://www.youtube.com/watch?v=vZ0lkBM-Haw,
411,TheMalibuArtist,Paddleboarder Doesn't Notice White Shark & I Film More Sharks with Dolphins,https://www.youtube.com/watch?v=tsTGibQ5dYE,
412,TheMalibuArtist,Great White Shark is Missing Part of its Pectoral Fin.,https://www.youtube.com/watch?v=PxQTL4N2RQw,
413,TheMalibuArtist,Surfers Exit Water After I Warn Them White Shark Approaches,https://www.youtube.com/watch?v=20Sb3iYTldE,
414,TheMalibuArtist,Best Great White Shark Drone Footage -AMBIENT/Non-Narrated Version,https://www.youtube.com/watch?v=mT4bBMeCQJ8,
415,TheMalibuArtist,Birds Show No Fear to Injured Great White Shark: Will it Survive?,https://www.youtube.com/watch?v=jAUsFs87308,
416,TheMalibuArtist,Great White Sharks Greet Each Other & I Find The Injured Shark Again,https://www.youtube.com/watch?v=ZlqTQUiq5ys,
